19.09, 40.43, 0.73, 0.68, 0.01
39.59, 98.38, 0.83, 0.77, 0.37
43.99, 90.11, 0.71, 0.64, 0.00
43.00, 85.39, 0.73, 0.67, 0.29
45.28, 88.03, 0.69, 0.63, 0.00
42.89, 85.80, 0.73, 0.72, 0.28
44.47, 87.17, 0.72, 0.67, 0.00
42.35, 86.77, 0.77, 0.69, 0.33
42.70, 87.08, 0.74, 0.67, 0.07
42.26, 85.22, 0.74, 0.67, 0.32
42.38, 87.94, 0.75, 0.73, 0.20
42.63, 83.65, 0.75, 0.69, 0.28
42.48, 87.00, 0.73, 0.69, 0.29
43.52, 87.32, 0.71, 0.66, 0.01
42.37, 84.29, 0.76, 0.74, 0.60
43.78, 90.09, 0.72, 0.67, 0.01
41.66, 82.73, 0.78, 0.70, 0.39
40.94, 90.46, 0.79, 0.72, 0.36
40.07, 92.08, 0.81, 0.75, 0.40
42.30, 89.45, 0.73, 0.68, 0.00
40.52, 90.92, 0.78, 0.71, 0.28
40.41, 95.14, 0.81, 0.79, 0.30
43.19, 89.75, 0.72, 0.65, 0.00
42.51, 90.50, 0.74, 0.69, 0.20
43.09, 95.88, 0.75, 0.68, 0.02
40.22, 84.87, 0.71, 0.64, 0.21
35.52, 80.82, 0.68, 0.62, 0.16
38.09, 81.05, 0.69, 0.65, 0.34
40.54, 83.46, 0.70, 0.63, 0.00
40.63, 82.18, 0.69, 0.62, 0.24
39.33, 82.79, 0.67, 0.61, 0.00
39.64, 82.04, 0.69, 0.63, 0.24
38.35, 80.02, 0.69, 0.60, 0.00
36.46, 102.29, 0.81, 0.91, 0.42
42.67, 89.38, 0.75, 0.70, 0.22
42.66, 87.93, 0.74, 0.68, 0.19
42.77, 86.86, 0.73, 0.68, 0.16
44.27, 86.32, 0.73, 0.67, 0.00
42.55, 85.55, 0.78, 0.70, 0.41
43.08, 82.11, 0.75, 0.69, 0.38
42.87, 86.43, 0.76, 0.71, 0.46
44.73, 85.79, 0.71, 0.65, 0.02
41.70, 97.18, 0.79, 0.73, 0.30
40.07, 101.91, 0.81, 0.82, 0.28
41.41, 95.50, 0.77, 0.73, 0.01
41.21, 95.00, 0.79, 0.77, 0.27
43.56, 87.05, 0.73, 0.67, 0.02
43.76, 83.18, 0.73, 0.66, 0.18
43.96, 86.46, 0.72, 0.65, 0.00
40.59, 91.25, 0.78, 0.77, 0.45
41.08, 92.79, 0.78, 0.74, 0.01
40.44, 96.71, 0.78, 0.77, 0.42
40.71, 94.90, 0.80, 0.74, 0.30
42.06, 95.40, 0.76, 0.71, 0.01
40.55, 95.07, 0.80, 0.76, 0.33
43.54, 94.25, 0.74, 0.67, 0.01
42.95, 88.11, 0.75, 0.67, 0.17
44.39, 84.81, 0.72, 0.65, 0.00
40.29, 86.77, 0.76, 0.68, 0.36
37.87, 81.19, 0.68, 0.66, 0.11
37.67, 85.88, 0.67, 0.61, 0.01
36.68, 84.79, 0.68, 0.62, 0.30
34.51, 86.38, 0.66, 0.63, 0.00
34.06, 84.06, 0.64, 0.65, 0.34
33.68, 104.86, 0.74, 0.81, 0.18
41.28, 86.39, 0.76, 0.73, 0.31
43.21, 88.86, 0.71, 0.65, 0.00
43.92, 86.64, 0.74, 0.67, 0.22
42.58, 85.39, 0.73, 0.68, 0.32
42.95, 85.38, 0.72, 0.66, 0.00
43.59, 86.23, 0.75, 0.66, 0.36
43.74, 90.44, 0.72, 0.64, 0.00
43.11, 87.05, 0.74, 0.70, 0.24
44.69, 86.76, 0.72, 0.67, 0.00
42.78, 86.52, 0.74, 0.67, 0.20
40.79, 93.01, 0.79, 0.76, 0.03
40.68, 90.57, 0.80, 0.76, 0.39
40.12, 94.64, 0.77, 0.70, 0.21
42.18, 90.70, 0.76, 0.70, 0.00
42.94, 84.05, 0.76, 0.67, 0.27
41.34, 93.96, 0.77, 0.72, 0.00
43.84, 87.13, 0.73, 0.71, 0.22
44.47, 84.62, 0.71, 0.64, 0.00
43.29, 86.18, 0.74, 0.66, 0.30
43.46, 87.95, 0.73, 0.68, 0.02
40.41, 91.65, 0.77, 0.80, 0.42
42.47, 95.83, 0.74, 0.70, 0.04
42.07, 89.28, 0.76, 0.71, 0.25
42.74, 88.87, 0.74, 0.64, 0.24
42.12, 92.02, 0.72, 0.68, 0.02
38.16, 84.79, 0.67, 0.64, 0.04
41.96, 79.49, 0.68, 0.64, 0.00
40.43, 74.89, 0.63, 0.62, 0.22
41.24, 75.79, 0.66, 0.62, 0.03
40.20, 74.73, 0.66, 0.64, 0.41
38.83, 95.61, 0.73, 0.83, 0.23
44.36, 76.69, 0.71, 0.67, 0.26
66.87, 90.84, 0.64, 0.77, 0.15
44.48, 76.96, 0.73, 0.68, 0.43
44.72, 77.57, 0.70, 0.65, 0.19
43.82, 78.32, 0.72, 0.63, 0.39
45.60, 81.27, 0.70, 0.65, 0.05
43.92, 78.21, 0.73, 0.67, 0.14
45.72, 80.16, 0.71, 0.66, 0.10
44.46, 78.02, 0.71, 0.62, 0.23
44.79, 77.73, 0.70, 0.67, 0.11
44.42, 78.37, 0.70, 0.66, 0.22
46.40, 77.29, 0.68, 0.65, 0.00
45.86, 73.85, 0.69, 0.69, 0.35
47.13, 77.29, 0.69, 0.61, 0.00
45.71, 75.82, 0.70, 0.66, 0.23
45.54, 74.54, 0.69, 0.65, 0.00
45.48, 74.84, 0.69, 0.63, 0.19
46.31, 75.66, 0.67, 0.63, 0.00
45.46, 73.43, 0.70, 0.65, 0.24
45.29, 78.18, 0.68, 0.63, 0.01
44.55, 79.79, 0.70, 0.65, 0.18
45.20, 77.97, 0.68, 0.63, 0.00
45.75, 75.06, 0.69, 0.64, 0.19
45.99, 75.13, 0.67, 0.64, 0.13
43.95, 74.16, 0.68, 0.64, 0.16
43.97, 73.31, 0.64, 0.58, 0.00
41.00, 73.08, 0.66, 0.57, 0.26
39.11, 75.66, 0.63, 0.60, 0.00
38.48, 75.34, 0.60, 0.59, 0.04
40.19, 76.34, 0.63, 0.59, 0.00
40.41, 90.29, 0.70, 0.82, 0.76
45.83, 80.94, 0.70, 0.63, 0.02
44.10, 77.82, 0.69, 0.67, 0.35
44.16, 78.89, 0.70, 0.64, 0.00
45.00, 79.43, 0.71, 0.68, 0.27
44.48, 79.09, 0.71, 0.66, 0.00
44.38, 78.30, 0.73, 0.65, 0.26
45.59, 79.64, 0.69, 0.61, 0.01
45.29, 78.91, 0.71, 0.67, 0.28
45.03, 79.76, 0.70, 0.65, 0.00
44.27, 77.86, 0.72, 0.68, 0.25
45.66, 79.28, 0.69, 0.64, 0.14
44.00, 76.91, 0.71, 0.66, 0.28
46.19, 77.75, 0.67, 0.63, 0.01
46.26, 76.82, 0.67, 0.66, 0.26
44.91, 78.36, 0.68, 0.62, 0.00
43.86, 75.88, 0.70, 0.63, 0.15
44.70, 78.40, 0.69, 0.67, 0.00
45.12, 78.48, 0.70, 0.64, 0.14
45.40, 79.61, 0.68, 0.66, 0.03
44.65, 78.21, 0.70, 0.64, 0.28
45.96, 80.45, 0.70, 0.66, 0.01
44.45, 78.41, 0.70, 0.64, 0.18
41.85, 78.37, 0.66, 0.60, 0.00
41.43, 75.19, 0.66, 0.65, 0.20
39.34, 76.89, 0.65, 0.62, 0.08
39.66, 76.25, 0.62, 0.59, 0.16
39.68, 76.46, 0.65, 0.59, 0.00
40.60, 77.34, 0.65, 0.59, 0.16
40.48, 76.07, 0.64, 0.60, 0.00
40.31, 75.48, 0.63, 0.58, 0.04
40.78, 88.98, 0.72, 0.76, 0.27
45.39, 78.65, 0.70, 0.63, 0.16
45.65, 80.44, 0.70, 0.66, 0.00
44.59, 78.44, 0.72, 0.68, 0.32
45.61, 78.50, 0.71, 0.64, 0.13
45.02, 78.91, 0.71, 0.70, 0.30
45.09, 79.70, 0.69, 0.65, 0.02
44.38, 74.80, 0.70, 0.65, 0.13
45.29, 75.34, 0.70, 0.65, 0.00
43.75, 69.75, 0.70, 0.68, 0.28
45.72, 71.30, 0.70, 0.69, 0.07
44.56, 70.16, 0.70, 0.66, 0.13
44.75, 70.62, 0.71, 0.69, 0.01
44.57, 69.98, 0.71, 0.70, 0.26
44.76, 72.13, 0.69, 0.69, 0.02
45.21, 71.99, 0.69, 0.68, 0.22
45.50, 75.99, 0.69, 0.66, 0.00
44.86, 74.33, 0.69, 0.66, 0.18
45.78, 75.49, 0.70, 0.65, 0.01
45.27, 74.45, 0.70, 0.63, 0.24
45.05, 74.13, 0.69, 0.64, 0.00
43.43, 71.45, 0.74, 0.70, 0.19
45.48, 73.88, 0.68, 0.66, 0.00
45.18, 74.25, 0.70, 0.66, 0.26
45.36, 73.55, 0.70, 0.66, 0.00
46.21, 74.73, 0.68, 0.64, 0.05
42.18, 72.26, 0.66, 0.61, 0.13
39.84, 70.69, 0.63, 0.58, 0.00
37.77, 68.12, 0.63, 0.61, 0.32
37.08, 69.33, 0.63, 0.61, 0.22
37.75, 69.97, 0.60, 0.56, 0.09
40.56, 85.93, 0.71, 0.80, 0.35
44.38, 72.89, 0.72, 0.66, 0.35
55.27, 80.54, 0.64, 0.67, 0.08
53.46, 80.27, 0.65, 0.72, 0.40
45.40, 77.29, 0.69, 0.64, 0.00
44.77, 71.64, 0.71, 0.66, 0.16
46.46, 73.86, 0.65, 0.59, 0.05
46.29, 73.18, 0.69, 0.64, 0.24
45.07, 78.96, 0.70, 0.69, 0.02
44.44, 82.82, 0.72, 0.68, 0.25
43.24, 83.49, 0.73, 0.69, 0.00
42.73, 81.47, 0.74, 0.68, 0.22
45.30, 84.65, 0.70, 0.65, 0.00
43.51, 80.53, 0.74, 0.68, 0.26
43.34, 83.00, 0.71, 0.68, 0.07
42.95, 74.15, 0.73, 0.69, 0.59
47.13, 75.61, 0.67, 0.61, 0.02
45.61, 73.11, 0.68, 0.61, 0.18
46.19, 74.62, 0.68, 0.63, 0.00
44.29, 75.15, 0.71, 0.66, 0.18
45.88, 78.78, 0.68, 0.63, 0.00
45.95, 74.65, 0.70, 0.62, 0.28
45.90, 77.05, 0.67, 0.63, 0.00
44.86, 74.87, 0.69, 0.64, 0.17
46.40, 76.34, 0.67, 0.62, 0.00
45.29, 76.27, 0.69, 0.63, 0.16
46.02, 76.53, 0.68, 0.62, 0.00
39.56, 71.35, 0.65, 0.59, 0.19
38.07, 70.77, 0.62, 0.54, 0.00
35.95, 70.28, 0.57, 0.54, 0.04
33.82, 83.72, 0.65, 0.65, 0.26
44.75, 76.29, 0.71, 0.65, 0.28
47.10, 77.80, 0.66, 0.58, 0.00
45.02, 79.05, 0.70, 0.67, 0.25
45.01, 80.57, 0.68, 0.63, 0.00
43.69, 78.72, 0.72, 0.67, 0.26
45.04, 80.46, 0.71, 0.65, 0.01
44.84, 73.02, 0.71, 0.65, 0.29
46.38, 75.84, 0.68, 0.64, 0.06
43.36, 79.78, 0.71, 0.69, 0.32
44.01, 83.25, 0.71, 0.65, 0.00
43.13, 79.65, 0.74, 0.67, 0.24
44.23, 84.74, 0.71, 0.62, 0.00
42.89, 84.16, 0.74, 0.69, 0.26
44.42, 79.14, 0.70, 0.67, 0.01
45.04, 76.09, 0.72, 0.67, 0.65
45.68, 77.59, 0.68, 0.64, 0.00
45.46, 78.43, 0.69, 0.66, 0.18
47.17, 76.57, 0.67, 0.61, 0.00
44.40, 73.04, 0.71, 0.64, 0.38
45.56, 76.25, 0.69, 0.65, 0.02
45.75, 75.39, 0.69, 0.68, 0.40
45.00, 75.52, 0.70, 0.66, 0.09
45.04, 76.93, 0.69, 0.64, 0.23
46.06, 80.20, 0.68, 0.61, 0.02
45.23, 77.84, 0.70, 0.61, 0.18
41.81, 76.30, 0.68, 0.64, 0.00
34.91, 71.84, 0.65, 0.63, 0.30
35.11, 72.44, 0.60, 0.58, 0.00
34.63, 72.18, 0.61, 0.58, 0.30
32.83, 70.02, 0.61, 0.56, 0.34
37.88, 90.20, 0.71, 0.87, 0.56
44.15, 77.62, 0.71, 0.73, 0.04
43.71, 76.39, 0.74, 0.70, 0.27
43.66, 76.35, 0.72, 0.70, 0.01
42.87, 75.90, 0.73, 0.70, 0.26
43.66, 76.97, 0.71, 0.69, 0.00
43.97, 70.62, 0.71, 0.69, 0.35
46.10, 72.45, 0.68, 0.64, 0.00
44.82, 70.09, 0.72, 0.69, 0.28
44.65, 72.02, 0.70, 0.68, 0.02
43.21, 77.00, 0.73, 0.70, 0.30
44.24, 77.48, 0.70, 0.68, 0.05
42.70, 74.84, 0.73, 0.71, 0.24
43.88, 77.43, 0.73, 0.71, 0.00
43.84, 77.90, 0.70, 0.63, 0.20
43.63, 78.20, 0.68, 0.62, 0.00
43.39, 72.44, 0.73, 0.67, 0.28
44.88, 76.64, 0.72, 0.68, 0.00
43.90, 75.29, 0.73, 0.70, 0.31
44.62, 78.37, 0.71, 0.65, 0.00
44.04, 74.07, 0.73, 0.66, 0.30
43.40, 72.34, 0.71, 0.70, 0.09
43.50, 77.23, 0.69, 0.68, 0.25
42.07, 76.69, 0.69, 0.61, 0.27
42.48, 77.95, 0.67, 0.60, 0.15
39.93, 75.71, 0.65, 0.56, 0.29
39.52, 74.62, 0.62, 0.57, 0.10
38.11, 70.33, 0.64, 0.53, 0.38
40.67, 73.81, 0.57, 0.45, 0.11
39.14, 71.04, 0.58, 0.47, 0.41
39.26, 72.26, 0.55, 0.46, 0.00
38.03, 89.50, 0.64, 0.64, 0.21
46.17, 77.39, 0.57, 0.43, 0.00
45.53, 76.67, 0.56, 0.43, 0.20
46.08, 79.01, 0.55, 0.44, 0.00
44.84, 76.04, 0.58, 0.44, 0.18
45.86, 77.73, 0.62, 0.51, 0.00
44.82, 76.51, 0.58, 0.45, 0.16
46.34, 76.79, 0.47, 0.38, 0.00
46.09, 76.57, 0.53, 0.40, 0.18
46.51, 78.30, 0.49, 0.39, 0.00
45.00, 75.43, 0.51, 0.40, 0.24
47.04, 77.71, 0.45, 0.35, 0.00
46.03, 75.55, 0.48, 0.36, 0.20
46.86, 76.58, 0.45, 0.35, 0.00
45.51, 75.72, 0.51, 0.38, 0.18
46.23, 76.96, 0.50, 0.39, 0.14
44.38, 75.25, 0.56, 0.41, 0.30
43.91, 77.21, 0.62, 0.54, 0.00
43.14, 77.77, 0.70, 0.65, 0.28
44.33, 79.23, 0.67, 0.61, 0.00
45.02, 77.91, 0.65, 0.53, 0.26
46.71, 80.15, 0.62, 0.54, 0.00
45.12, 77.29, 0.64, 0.57, 0.24
45.12, 77.86, 0.55, 0.45, 0.00
44.80, 77.02, 0.57, 0.45, 0.18
42.04, 77.66, 0.54, 0.42, 0.00
42.81, 75.67, 0.59, 0.54, 0.40
40.64, 75.70, 0.56, 0.43, 0.06
36.25, 73.15, 0.57, 0.45, 0.16
37.41, 74.64, 0.58, 0.47, 0.00
38.75, 75.00, 0.55, 0.45, 0.08
40.99, 91.05, 0.55, 0.63, 0.10
45.07, 76.94, 0.54, 0.42, 0.24
46.14, 79.69, 0.51, 0.41, 0.00
43.29, 75.72, 0.56, 0.48, 0.26
43.63, 75.82, 0.66, 0.60, 0.24
43.19, 74.53, 0.69, 0.62, 0.36
43.46, 78.12, 0.68, 0.63, 0.00
42.81, 76.64, 0.67, 0.59, 0.16
43.85, 77.53, 0.65, 0.62, 0.00
42.05, 74.78, 0.67, 0.58, 0.26
45.70, 79.01, 0.56, 0.47, 0.00
43.38, 76.53, 0.61, 0.58, 0.26
42.88, 77.30, 0.67, 0.61, 0.00
41.31, 75.55, 0.70, 0.64, 0.26
43.15, 76.41, 0.66, 0.58, 0.17
34.87, 59.87, 0.99, 0.94, 1.41
21.57, 36.43, 1.78, 1.81, 2.54
21.44, 36.59, 1.71, 1.93, 2.94
20.76, 35.72, 1.78, 1.92, 2.67
21.18, 36.15, 1.84, 1.77, 2.77
22.22, 37.34, 1.69, 1.78, 2.50
22.01, 37.66, 1.64, 1.70, 2.08
21.11, 35.56, 1.83, 2.02, 3.34
19.77, 34.66, 1.85, 2.02, 2.82
22.38, 37.21, 1.71, 1.87, 3.03
24.43, 38.88, 1.69, 1.98, 3.17
21.45, 37.26, 1.79, 1.83, 2.83
21.84, 36.55, 1.74, 1.68, 2.65
20.21, 35.62, 1.76, 1.79, 2.56
22.86, 39.45, 1.69, 1.77, 2.77
21.61, 37.80, 1.76, 1.81, 2.41
18.77, 50.11, 2.00, 2.72, 5.20
20.76, 36.67, 1.72, 1.86, 2.22
20.80, 35.46, 1.87, 2.09, 3.17
20.61, 36.45, 1.85, 1.77, 2.26
20.49, 35.19, 1.79, 1.93, 2.82
20.71, 35.63, 1.77, 1.99, 2.74
20.72, 35.25, 1.88, 1.91, 3.07
25.20, 43.39, 1.30, 1.19, 2.08
27.54, 47.19, 1.12, 0.67, 1.47
27.58, 46.44, 1.01, 0.64, 1.10
29.25, 48.37, 0.87, 0.65, 1.00
27.71, 45.75, 1.01, 0.67, 1.28
28.82, 48.08, 0.94, 0.66, 1.24
25.10, 43.59, 1.28, 0.92, 1.61
25.96, 42.91, 1.12, 0.90, 1.52
24.51, 39.34, 1.31, 1.00, 1.62
23.45, 39.03, 1.36, 0.99, 1.64
25.35, 41.47, 1.34, 1.02, 1.64
24.18, 39.36, 1.39, 1.17, 2.02
25.51, 41.35, 1.16, 0.99, 1.59
24.14, 39.72, 1.34, 1.15, 1.90
25.54, 41.56, 1.33, 0.96, 1.82
23.57, 39.55, 1.41, 1.04, 1.68
24.45, 39.78, 1.47, 1.23, 2.19
24.91, 40.44, 1.34, 1.06, 1.63
24.62, 40.52, 1.31, 1.02, 1.93
29.68, 46.46, 0.83, 0.65, 0.96
28.85, 45.34, 0.91, 0.65, 1.09
24.13, 39.73, 1.45, 1.30, 2.37
20.46, 35.62, 1.83, 1.88, 3.01
19.67, 34.89, 1.86, 1.98, 3.03
19.44, 48.12, 1.91, 2.25, 3.69
21.35, 36.61, 1.74, 1.92, 2.84
24.29, 40.72, 1.30, 1.24, 1.78
24.87, 41.18, 0.97, 0.72, 1.36
25.61, 43.07, 0.95, 0.67, 1.14
25.29, 42.86, 0.94, 0.67, 0.96
24.77, 41.46, 1.01, 0.74, 1.51
25.43, 43.68, 1.02, 0.67, 1.24
26.06, 42.79, 1.08, 0.69, 1.40
25.81, 43.42, 0.92, 0.63, 0.96
24.38, 41.73, 0.95, 0.66, 1.02
25.58, 42.41, 0.92, 0.70, 1.12
24.98, 41.71, 0.97, 0.68, 1.12
24.72, 41.85, 0.99, 0.71, 1.45
25.05, 42.68, 1.10, 0.68, 1.25
26.19, 44.91, 1.01, 0.64, 1.14
27.40, 44.86, 1.00, 0.66, 1.22
26.85, 44.53, 0.98, 0.67, 1.13
27.95, 45.04, 1.00, 0.69, 1.46
28.36, 46.26, 1.01, 0.67, 1.23
28.89, 45.74, 1.01, 0.65, 1.26
27.60, 45.01, 1.10, 0.68, 1.46
28.70, 46.56, 0.90, 0.66, 1.16
26.91, 43.80, 1.06, 0.68, 1.49
27.23, 45.36, 1.07, 0.66, 1.36
29.49, 46.75, 0.96, 0.68, 1.30
26.47, 43.64, 1.03, 0.70, 1.43
27.35, 44.58, 1.05, 0.73, 1.51
26.49, 42.95, 0.95, 0.68, 1.44
29.42, 46.44, 0.90, 0.63, 1.14
28.52, 46.43, 1.02, 0.65, 1.20
25.50, 53.79, 1.13, 1.38, 2.88
27.71, 45.18, 0.98, 0.66, 1.24
25.99, 42.25, 1.16, 0.72, 1.59
28.44, 47.06, 0.99, 0.69, 1.34
28.17, 45.31, 0.95, 0.65, 1.02
28.60, 44.97, 0.96, 0.66, 1.24
27.58, 45.47, 0.96, 0.65, 1.14
26.57, 41.97, 1.08, 0.68, 1.54
28.32, 45.59, 0.95, 0.66, 1.24
29.12, 47.27, 0.98, 0.64, 1.07
27.38, 43.42, 0.94, 0.69, 1.37
27.77, 44.16, 0.99, 0.63, 1.10
24.81, 40.53, 1.17, 0.68, 1.55
28.77, 45.71, 0.98, 0.66, 1.34
28.18, 44.68, 0.96, 0.66, 1.12
27.42, 43.21, 1.05, 0.69, 1.58
28.21, 44.96, 0.99, 0.66, 1.25
27.73, 43.04, 1.02, 0.70, 1.62
28.94, 45.81, 0.93, 0.66, 1.04
28.51, 45.31, 0.97, 0.65, 1.14
27.46, 43.24, 1.08, 0.68, 1.52
27.87, 47.01, 1.01, 0.68, 1.31
26.65, 46.70, 1.10, 0.68, 1.55
27.98, 46.60, 1.02, 0.65, 1.26
27.89, 45.77, 0.97, 0.63, 1.12
27.82, 43.89, 0.93, 0.68, 1.23
28.70, 45.37, 1.01, 0.64, 1.26
27.05, 42.91, 1.09, 0.70, 1.90
19.86, 31.82, 1.03, 0.68, 0.88
