0.10, 0.72, 1.11, 1.82, 0.02
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 9.31, 0.00, 0.22, 0.00
0.00, 25.17, 0.00, 0.22, 0.00
0.00, 23.86, 0.00, 0.23, 0.02
0.00, 26.66, 0.00, 0.23, 0.00
0.00, 25.19, 0.00, 0.22, 0.00
0.00, 50.02, 0.00, 0.39, 0.47
0.00, 24.93, 0.00, 0.18, 0.02
0.00, 25.51, 0.00, 0.17, 0.00
0.00, 25.75, 0.00, 0.18, 0.00
0.00, 26.02, 0.00, 0.19, 0.00
0.00, 47.67, 0.00, 0.55, 0.80
0.00, 23.54, 0.00, 0.20, 0.00
0.00, 25.55, 0.00, 0.20, 0.00
0.00, 25.75, 0.00, 0.19, 0.00
0.00, 25.05, 0.00, 0.17, 0.00
0.00, 49.02, 0.00, 0.38, 0.50
0.00, 25.74, 0.00, 0.19, 0.00
0.00, 23.98, 0.00, 0.21, 0.00
0.00, 24.72, 0.00, 0.21, 0.00
0.00, 28.88, 0.00, 0.20, 0.02
0.00, 52.38, 0.00, 0.42, 0.58
0.00, 24.17, 0.00, 0.20, 0.00
0.00, 25.94, 0.00, 0.17, 0.00
0.00, 25.80, 0.00, 0.19, 0.02
0.00, 25.84, 0.00, 0.19, 0.00
0.00, 50.42, 0.00, 0.36, 0.47
0.00, 25.32, 0.00, 0.18, 0.00
0.00, 25.55, 0.00, 0.20, 0.02
0.00, 24.51, 0.00, 0.22, 0.00
0.00, 25.16, 0.00, 0.18, 0.00
0.00, 48.13, 0.00, 0.34, 0.44
0.00, 23.78, 0.00, 0.21, 0.02
0.00, 26.22, 0.00, 0.22, 0.00
0.00, 25.73, 0.00, 0.18, 0.00
0.00, 25.62, 0.00, 0.17, 0.00
0.00, 48.64, 0.00, 0.37, 0.47
0.00, 99.23, 0.00, 0.79, 0.02
0.00, 25.59, 0.00, 0.19, 0.00
0.00, 24.94, 0.00, 0.19, 0.02
0.00, 25.58, 0.00, 0.18, 0.00
0.00, 48.34, 0.00, 0.39, 0.48
0.00, 24.08, 0.00, 0.21, 0.00
0.00, 28.21, 0.00, 0.20, 0.00
0.00, 26.98, 0.00, 0.20, 0.02
0.00, 24.58, 0.00, 0.21, 0.00
0.00, 49.82, 0.00, 0.41, 0.47
0.00, 24.45, 0.00, 0.22, 0.00
0.00, 24.37, 0.00, 0.21, 0.02
0.00, 26.15, 0.00, 0.18, 0.00
0.00, 24.06, 0.00, 0.22, 0.00
0.00, 50.27, 0.00, 0.42, 0.57
0.00, 23.16, 0.00, 0.22, 0.02
0.00, 26.59, 0.00, 0.20, 0.00
0.00, 26.72, 0.00, 0.20, 0.00
0.00, 24.62, 0.00, 0.19, 0.00
0.00, 48.64, 0.00, 0.39, 0.61
0.00, 22.95, 0.00, 0.19, 0.00
0.00, 25.43, 0.00, 0.18, 0.00
0.00, 25.98, 0.00, 0.19, 0.00
0.00, 24.68, 0.00, 0.19, 0.00
0.00, 54.86, 0.00, 0.33, 0.53
0.00, 29.55, 0.00, 0.17, 0.00
0.00, 29.60, 0.00, 0.18, 0.00
0.00, 30.24, 0.00, 0.21, 0.02
0.00, 28.87, 0.00, 0.21, 0.00
0.00, 52.24, 0.00, 0.42, 0.55
0.00, 27.53, 0.00, 0.19, 0.00
0.00, 25.20, 0.00, 0.21, 0.02
0.00, 30.09, 0.00, 0.18, 0.00
0.00, 29.31, 0.00, 0.19, 0.00
0.00, 50.23, 0.00, 0.40, 0.52
0.00, 24.78, 0.00, 0.19, 0.02
0.00, 79.90, 0.00, 0.67, 0.00
0.00, 44.41, 0.00, 0.40, 0.00
0.00, 25.28, 0.00, 0.20, 0.02
0.00, 49.73, 0.00, 0.41, 0.53
0.00, 23.38, 0.00, 0.22, 0.00
0.00, 27.36, 0.00, 0.18, 0.00
0.00, 25.34, 0.00, 0.18, 0.02
0.00, 27.09, 0.00, 0.18, 0.00
0.00, 48.54, 0.00, 0.36, 0.47
0.00, 24.20, 0.00, 0.19, 0.00
0.00, 31.36, 0.00, 0.18, 0.02
0.00, 23.62, 0.00, 0.19, 0.00
0.00, 23.54, 0.00, 0.21, 0.00
0.00, 47.08, 0.00, 0.40, 0.46
0.00, 22.70, 0.00, 0.22, 0.02
0.00, 26.97, 0.00, 0.19, 0.00
0.00, 22.98, 0.00, 0.20, 0.00
0.00, 24.59, 0.00, 0.21, 0.00
0.00, 49.67, 0.00, 0.35, 0.45
0.00, 24.23, 0.00, 0.21, 0.02
0.00, 25.24, 0.00, 0.20, 0.00
0.00, 23.10, 0.00, 0.21, 0.00
0.00, 25.97, 0.00, 0.21, 0.00
0.00, 47.64, 0.00, 0.47, 0.69
0.00, 24.81, 0.00, 0.20, 0.00
0.00, 23.23, 0.00, 0.20, 0.00
0.00, 23.85, 0.00, 0.19, 0.00
0.00, 29.86, 0.00, 0.17, 0.00
0.00, 47.91, 0.00, 0.38, 0.51
0.00, 24.91, 0.00, 0.18, 0.00
0.00, 25.00, 0.00, 0.20, 0.00
0.00, 24.78, 0.00, 0.20, 0.00
0.00, 33.25, 0.00, 0.19, 0.02
0.00, 48.21, 0.00, 0.42, 0.56
0.00, 24.75, 0.00, 0.20, 0.00
0.00, 25.57, 0.00, 0.20, 0.00
0.00, 24.03, 0.00, 0.20, 0.02
0.00, 89.21, 0.00, 0.75, 0.00
0.00, 49.86, 0.00, 0.35, 0.49
0.00, 23.34, 0.00, 0.22, 0.02
0.00, 23.90, 0.00, 0.20, 0.00
0.00, 27.07, 0.00, 0.19, 0.00
0.00, 24.86, 0.00, 0.20, 0.00
0.00, 47.02, 0.00, 0.52, 0.85
0.00, 27.85, 0.00, 0.16, 0.00
0.00, 24.11, 0.00, 0.20, 0.00
0.00, 27.50, 0.00, 0.21, 0.00
0.00, 24.69, 0.00, 0.20, 0.00
0.00, 46.43, 0.00, 0.41, 0.58
0.00, 23.57, 0.00, 0.19, 0.00
0.00, 23.65, 0.00, 0.21, 0.00
0.00, 25.00, 0.00, 0.21, 0.00
0.00, 24.70, 0.00, 0.21, 0.02
0.00, 47.25, 0.00, 0.36, 0.46
0.00, 23.57, 0.00, 0.20, 0.00
0.00, 23.22, 0.00, 0.21, 0.00
0.00, 25.46, 0.00, 0.20, 0.00
0.00, 23.11, 0.00, 0.22, 0.02
0.00, 49.76, 0.00, 0.36, 0.50
0.00, 25.77, 0.00, 0.20, 0.00
0.00, 25.01, 0.00, 0.18, 0.00
0.00, 22.54, 0.00, 0.20, 0.02
0.00, 22.01, 0.00, 0.20, 0.00
0.00, 48.12, 0.00, 0.40, 0.49
0.00, 24.13, 0.00, 0.20, 0.00
0.00, 27.53, 0.00, 0.20, 0.02
0.00, 23.29, 0.00, 0.20, 0.00
0.00, 26.25, 0.00, 0.19, 0.00
0.00, 49.74, 0.00, 0.43, 0.55
0.00, 25.50, 0.00, 0.23, 0.02
0.00, 24.39, 0.00, 0.22, 0.00
0.00, 24.98, 0.00, 0.21, 0.00
0.00, 25.89, 0.00, 0.19, 0.00
0.00, 110.42, 0.00, 0.80, 0.50
0.00, 24.58, 0.00, 0.18, 0.00
0.00, 24.79, 0.00, 0.21, 0.00
0.00, 25.55, 0.00, 0.19, 0.00
0.00, 23.75, 0.00, 0.21, 0.02
0.00, 49.03, 0.00, 0.35, 0.46
0.00, 25.71, 0.00, 0.18, 0.00
0.00, 24.07, 0.00, 0.21, 0.00
0.00, 23.56, 0.00, 0.23, 0.02
0.00, 24.36, 0.00, 0.22, 0.00
0.00, 45.96, 0.00, 0.39, 0.44
0.00, 23.63, 0.00, 0.21, 0.00
0.00, 23.86, 0.00, 0.21, 0.00
0.00, 24.61, 0.00, 0.21, 0.02
0.00, 24.59, 0.00, 0.21, 0.00
0.00, 47.05, 0.00, 0.42, 0.44
0.00, 23.40, 0.00, 0.21, 0.00
0.00, 23.28, 0.00, 0.22, 0.02
0.00, 27.67, 0.00, 0.19, 0.00
0.00, 24.04, 0.00, 0.20, 0.00
0.00, 48.35, 0.00, 0.41, 0.47
0.00, 23.15, 0.00, 0.22, 0.02
0.00, 23.98, 0.00, 0.21, 0.00
0.00, 24.65, 0.00, 0.21, 0.00
0.00, 23.34, 0.00, 0.21, 0.00
0.00, 2.46, 0.00, 0.21, 0.00
0.00, 21.60, 0.00, 11.44, 0.32
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 75.23, 0.00, 0.35, 0.48
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00
