0.00, 0.08, 0.24, 12.26, 0.02
0.00, 8.00, 0.00, 0.11, 0.00
0.00, 6.00, 0.00, 0.10, 0.00
0.00, 8.00, 0.00, 0.11, 0.00
22.30, 6.01, 0.06, 0.16, 0.00
35.76, 40.43, 1.49, 1.97, 8.74
30.03, 36.10, 1.76, 5.29, 12.76
29.33, 35.87, 1.72, 3.66, 10.54
30.00, 35.81, 1.73, 3.84, 10.97
31.75, 39.84, 1.86, 3.97, 12.84
32.59, 40.45, 1.57, 3.28, 10.40
30.61, 36.32, 1.58, 3.12, 9.68
31.41, 36.64, 1.69, 4.78, 12.00
26.87, 33.05, 2.16, 7.60, 16.13
26.27, 30.64, 2.06, 6.52, 14.44
28.69, 35.30, 1.90, 4.78, 12.69
32.14, 38.12, 1.57, 2.89, 9.61
33.55, 40.96, 1.65, 3.47, 11.16
32.72, 38.88, 1.61, 2.54, 9.75
31.00, 36.84, 1.75, 3.74, 11.71
32.60, 40.75, 1.59, 3.58, 10.40
28.46, 34.13, 1.89, 3.84, 11.37
27.29, 32.16, 2.01, 10.00, 15.71
36.77, 42.73, 1.36, 2.56, 8.51
30.69, 35.75, 1.78, 6.39, 13.30
29.25, 36.88, 1.77, 3.79, 10.56
36.19, 41.20, 1.63, 2.95, 11.21
29.24, 36.78, 1.72, 3.45, 10.20
31.48, 36.23, 1.69, 3.13, 9.82
29.53, 37.81, 1.97, 5.21, 13.09
30.08, 37.41, 1.76, 4.03, 11.22
28.34, 32.37, 1.93, 6.05, 12.66
25.24, 30.41, 2.16, 11.50, 16.03
27.57, 33.43, 1.94, 6.91, 13.25
31.57, 37.60, 1.70, 4.52, 10.74
32.00, 39.81, 1.65, 3.45, 10.12
30.25, 35.91, 1.73, 3.82, 10.18
29.94, 36.11, 1.75, 4.08, 10.60
31.07, 36.72, 1.91, 3.00, 11.57
31.04, 36.94, 1.82, 3.59, 11.04
28.77, 35.30, 1.90, 7.03, 13.34
34.61, 39.38, 1.50, 4.84, 11.30
30.25, 36.53, 1.93, 6.57, 14.29
31.73, 36.56, 1.60, 3.72, 10.18
29.23, 43.00, 1.91, 17.49, 24.66
30.88, 40.06, 1.84, 3.93, 11.93
33.54, 40.41, 1.56, 3.43, 10.05
30.00, 36.68, 1.59, 4.02, 10.05
33.25, 38.25, 1.78, 3.28, 11.84
29.02, 34.95, 1.88, 5.63, 12.88
23.41, 29.08, 2.33, 7.94, 14.16
26.79, 32.12, 2.05, 9.30, 15.52
35.15, 40.52, 1.52, 3.46, 10.22
29.91, 36.87, 1.71, 2.52, 9.42
36.00, 42.11, 1.64, 3.51, 11.54
29.00, 37.30, 1.71, 3.64, 10.21
32.34, 37.77, 1.76, 4.31, 12.26
33.82, 39.96, 1.59, 2.96, 10.47
25.52, 31.50, 1.94, 7.14, 12.90
40.71, 46.77, 1.49, 3.54, 11.80
24.18, 31.27, 1.94, 6.16, 11.56
31.66, 37.70, 1.82, 4.98, 13.14
33.87, 39.29, 1.55, 4.06, 10.69
31.16, 36.76, 1.69, 2.79, 9.81
31.76, 39.37, 1.81, 3.50, 11.55
33.18, 41.17, 1.56, 2.68, 9.76
30.20, 35.60, 1.82, 3.66, 10.88
25.30, 31.68, 2.29, 9.61, 15.74
26.07, 29.80, 2.09, 8.63, 14.75
30.06, 34.34, 1.76, 8.59, 14.01
29.56, 38.45, 1.68, 4.07, 10.12
33.66, 39.19, 1.70, 3.93, 11.61
32.02, 38.62, 1.60, 3.21, 9.90
31.48, 36.23, 1.63, 3.79, 10.28
36.06, 43.87, 1.71, 2.95, 11.94
29.29, 36.79, 1.69, 6.44, 12.15
28.32, 34.41, 2.10, 6.32, 14.76
35.49, 39.16, 1.49, 4.55, 10.93
27.96, 35.47, 1.89, 5.46, 12.55
35.60, 41.21, 1.59, 1.95, 10.06
23.58, 40.39, 2.34, 30.29, 34.86
31.51, 36.79, 1.69, 4.32, 10.64
32.13, 38.61, 1.65, 4.16, 11.01
30.58, 36.29, 1.66, 3.41, 10.10
32.82, 40.20, 1.78, 4.57, 12.55
26.68, 32.65, 1.87, 4.83, 11.26
25.89, 31.70, 2.03, 8.72, 14.61
26.94, 32.69, 2.34, 7.12, 15.86
34.08, 39.95, 1.57, 3.12, 10.13
32.28, 36.30, 1.54, 4.30, 10.48
31.54, 40.82, 1.78, 3.40, 11.30
31.44, 36.80, 1.75, 3.14, 10.15
29.97, 35.61, 1.79, 4.77, 11.21
31.02, 36.42, 1.76, 2.94, 9.94
26.79, 32.36, 2.13, 7.46, 14.25
32.74, 40.79, 1.61, 7.62, 12.89
30.48, 36.47, 1.68, 4.43, 10.34
29.57, 35.42, 1.89, 5.44, 12.63
30.29, 36.02, 1.83, 3.69, 10.80
31.25, 37.35, 1.77, 3.88, 11.30
30.41, 38.35, 1.75, 5.00, 11.00
34.30, 38.73, 1.55, 3.93, 10.22
30.20, 36.10, 1.74, 4.09, 10.64
27.27, 33.60, 2.10, 4.59, 12.37
25.70, 31.16, 2.12, 9.50, 15.11
27.14, 31.77, 1.95, 8.36, 14.03
29.18, 36.76, 1.88, 6.45, 13.28
30.55, 36.62, 1.69, 2.88, 9.65
30.84, 38.34, 1.81, 5.25, 12.24
35.77, 41.62, 1.47, 3.93, 10.50
30.84, 36.47, 1.64, 4.07, 10.17
28.32, 42.95, 1.97, 19.92, 25.23
30.18, 36.68, 1.83, 5.27, 12.62
25.55, 31.37, 2.16, 7.59, 14.47
37.38, 41.85, 1.31, 3.27, 8.75
29.78, 36.34, 1.83, 6.72, 13.74
29.18, 36.68, 1.76, 4.63, 11.20
31.20, 36.52, 1.70, 3.19, 10.19
30.29, 36.95, 1.89, 4.49, 12.46
31.38, 37.45, 1.73, 3.33, 10.42
28.52, 34.58, 1.89, 4.48, 11.30
28.33, 35.19, 1.62, 5.89, 10.58
25.16, 31.60, 2.26, 8.85, 16.18
25.00, 28.99, 1.87, 8.10, 12.65
26.01, 31.43, 2.27, 5.32, 13.96
33.42, 39.18, 1.59, 5.32, 11.34
30.17, 37.53, 1.60, 6.98, 12.62
33.34, 40.41, 1.80, 3.22, 11.65
32.43, 38.38, 1.69, 4.03, 10.87
29.66, 35.31, 1.78, 5.20, 11.40
31.95, 37.57, 1.75, 3.23, 10.66
23.83, 30.27, 2.00, 4.76, 10.45
35.00, 40.08, 1.72, 6.15, 13.98
29.15, 34.68, 1.89, 5.89, 12.37
31.13, 35.86, 1.73, 6.21, 12.66
32.36, 40.06, 1.64, 4.47, 11.42
28.89, 36.22, 1.79, 4.32, 10.79
30.55, 36.72, 1.73, 4.14, 10.82
29.88, 35.45, 1.77, 4.73, 11.27
33.49, 41.41, 1.63, 4.54, 12.23
27.69, 30.84, 1.76, 3.29, 10.18
26.85, 35.22, 2.19, 6.86, 15.72
26.68, 32.23, 1.95, 8.85, 15.39
28.42, 33.84, 2.01, 4.19, 12.15
32.66, 38.89, 1.56, 3.76, 10.36
29.93, 35.72, 1.67, 4.31, 10.40
29.71, 36.69, 1.77, 4.03, 11.16
28.17, 42.74, 2.01, 14.00, 22.73
30.16, 36.36, 1.74, 3.93, 11.06
30.14, 36.16, 1.72, 4.73, 11.53
25.25, 28.84, 1.91, 6.50, 12.97
37.58, 46.54, 1.54, 4.37, 12.63
28.46, 31.52, 1.88, 5.64, 11.58
30.28, 36.36, 1.77, 5.47, 11.47
31.01, 38.36, 1.90, 5.11, 12.74
32.36, 38.62, 1.62, 5.44, 11.35
29.79, 37.05, 1.87, 4.23, 11.21
31.61, 37.49, 1.67, 4.23, 10.42
30.21, 36.28, 1.86, 3.75, 11.07
25.37, 28.71, 2.07, 6.02, 12.04
25.65, 31.33, 2.07, 10.96, 15.88
24.03, 29.56, 2.22, 9.65, 14.29
32.80, 40.48, 1.84, 6.08, 14.04
31.38, 37.55, 1.69, 2.94, 9.77
30.56, 36.30, 1.65, 3.63, 9.63
29.95, 35.73, 1.96, 4.11, 11.91
31.89, 39.50, 1.62, 3.56, 9.98
30.38, 36.39, 1.77, 4.45, 11.19
27.55, 33.09, 1.68, 6.81, 11.36
31.22, 36.71, 1.94, 8.08, 15.22
30.80, 36.16, 1.77, 4.91, 11.14
28.69, 36.92, 1.90, 5.00, 11.79
30.44, 37.17, 1.76, 4.85, 11.21
34.12, 38.73, 1.62, 3.74, 10.74
30.96, 37.62, 1.77, 2.91, 10.20
31.22, 36.36, 1.73, 4.76, 10.88
28.92, 36.70, 1.72, 4.64, 10.53
30.35, 36.20, 1.79, 5.48, 12.11
25.91, 29.74, 1.91, 10.49, 14.17
25.00, 31.20, 2.18, 11.18, 16.29
30.48, 35.50, 1.95, 5.71, 13.32
29.49, 37.51, 1.79, 3.88, 10.64
31.37, 36.38, 1.63, 4.28, 9.90
27.89, 42.09, 2.09, 12.68, 20.69
30.75, 36.00, 1.71, 3.07, 10.17
32.38, 37.53, 1.87, 2.86, 11.47
28.49, 36.15, 1.88, 4.57, 11.34
29.39, 35.16, 1.86, 7.33, 13.93
35.66, 42.00, 1.54, 3.25, 9.91
25.48, 29.17, 2.05, 6.71, 12.09
31.25, 36.05, 1.80, 5.70, 11.95
27.32, 36.09, 1.93, 5.79, 11.42
31.25, 36.84, 1.72, 4.55, 11.19
30.39, 35.70, 1.83, 4.69, 11.64
30.52, 36.16, 1.79, 4.68, 11.54
30.41, 36.57, 1.73, 4.87, 11.30
29.05, 36.86, 2.03, 5.92, 13.42
24.01, 29.77, 2.27, 11.39, 16.22
24.18, 28.29, 2.31, 7.14, 13.56
26.86, 32.51, 1.80, 6.99, 11.55
33.66, 39.60, 1.75, 3.97, 11.94
31.67, 38.89, 1.60, 3.58, 9.66
30.72, 36.03, 1.75, 4.29, 11.25
31.64, 36.09, 1.72, 3.90, 10.63
29.15, 38.18, 2.08, 5.15, 13.16
30.33, 35.76, 1.81, 4.79, 11.90
23.87, 29.85, 2.28, 7.49, 13.78
25.73, 33.16, 1.23, 4.53, 5.96
0.00, 8.00, 0.00, 30.03, 1.79
0.00, 6.00, 0.00, 28.42, 1.28
0.00, 6.00, 0.00, 24.52, 1.09
0.00, 6.54, 0.00, 22.74, 1.09
0.00, 6.00, 0.00, 26.73, 1.15
0.00, 6.00, 0.00, 19.46, 0.83
